symbols,Symbols.1,Name,Exchange,Category_Name1,Country,Category_Name2,Sector,Market_Cap
BRDT3,BRDT3,,,,,,,
EBOX,EBOX,,,,,,,
FRXB.U,FRXB.U,,,,,,,
CURY,CURY,,,,,,,
AHT$D,AHT$D,,,,,,,
PEI$D,PEI$D,,,,,,,
ACDI.W,ACDI.W,,,,,,,
MGLU3,MGLU3,,,,,,,
USIM5,USIM5,,,,,,,
BKSY.W,BKSY.W,,,,,,,
CRU.W,CRU.W,,,,,,,
USB$H,USB$H,,,,,,,
CHAA.W,CHAA.W,,,,,,,
RCFA.U,RCFA.U,,,,,,,
OSI.W,OSI.W,,,,,,,
WPCA.U,WPCA.U,,,,,,,
HUGS.W,HUGS.W,,,,,,,
PSTH.W,PSTH.W,,,,,,,
CLBR.W,CLBR.W,,,,,,,
DRH$A,DRH$A,,,,,,,
MDV$A,MDV$A,,,,,,,
MITT$B,MITT$B,,,,,,,
KEY$J,KEY$J,,,,,,,
RF$C,RF$C,,,,,,,
KLR.W,KLR.W,,,,,,,
AGM.A,AGM.A,,,,,,,
BSAQ.U,BSAQ.U,,,,,,,
MKC.V,MKC.V,,,,,,,
TWND.W,TWND.W,,,,,,,
BFAC.W,BFAC.W,,,,,,,
UMH$C,UMH$C,,,,,,,
EOCW.U,EOCW.U,,,,,,,
IEM,IEM,,,,,,,
ADC$A,ADC$A,,,,,,,
HTWS,HTWS,,,,,,,
ANAC.W,ANAC.W,,,,,,,
COF$K,COF$K,,,,,,,
AXISBANK,AXISBANK,,,,,,,
BYN.U,BYN.U,,,,,,,
HPP$C,HPP$C,,,,,,,
INVP,INVP,,,,,,,
ACII.U,ACII.U,,,,,,,
HZON.W,HZON.W,,,,,,,
GOGN.W,GOGN.W,,,,,,,
AGAC.U,AGAC.U,,,,,,,
HWKZ.W,HWKZ.W,,,,,,,
CMRE$B,CMRE$B,,,,,,,
TRIS.U,TRIS.U,,,,,,,
TRTL.W,TRTL.W,,,,,,,
STRE.W,STRE.W,,,,,,,
VCXB.W,VCXB.W,,,,,,,
PNC$P,PNC$P,,,,,,,
JWSM.U,JWSM.U,,,,,,,
NSTD.W,NSTD.W,,,,,,,
ABR$D,ABR$D,,,,,,,
CELG.R,CELG.R,,,,,,,
TMAC.W,TMAC.W,,,,,,,
QFTA.W,QFTA.W,,,,,,,
ADRA.W,ADRA.W,,,,,,,
BACA.W,BACA.W,,,,,,,
GGN$B,GGN$B,,,,,,,
SHPW.W,SHPW.W,,,,,,,
NGC.W,NGC.W,,,,,,,
CRFB3,CRFB3,,,,,,,
JWSM.W,JWSM.W,,,,,,,
PV.U,PV.U,,,,,,,
NRZ$C,NRZ$C,,,,,,,
CLAA.W,CLAA.W,,,,,,,
ATH$A,ATH$A,,,,,,,
ATST,ATST,,,,,,,
NCZ$A,NCZ$A,,,,,,,
TAEE11,TAEE11,,,,,,,
ASCL,ASCL,,,,,,,
NTEST.A,NTEST.A,,,,,,,
CZOO.W,CZOO.W,,,,,,,
KIM$M,KIM$M,,,,,,,
NRZ$A,NRZ$A,,,,,,,
NGC.U,NGC.U,,,,,,,
BOAS.U,BOAS.U,,,,,,,
NXDT$A,NXDT$A,,,,,,,
CIM$C,CIM$C,,,,,,,
LOCL.W,LOCL.W,,,,,,,
CHAA.U,CHAA.U,,,,,,,
GLU$B,GLU$B,,,,,,,
HPX.U,HPX.U,,,,,,,
AZUL4,AZUL4,,,,,,,
HHLA.W,HHLA.W,,,,,,,
SRG$A,SRG$A,,,,,,,
ATIP.W,ATIP.W,,,,,,,
TWO$B,TWO$B,,,,,,,
PMT$A,PMT$A,,,,,,,
LEAP.U,LEAP.U,,,,,,,
ACAQ.U,ACAQ.U,,,,,,,
MKFG.W,MKFG.W,,,,,,,
MFA$B,MFA$B,,,,,,,
RJF$B,RJF$B,,,,,,,
APCA.U,APCA.U,,,,,,,
HMLP$A,HMLP$A,,,,,,,
WFC$C,WFC$C,,,,,,,
T$C,T$C,,,,,,,
GPMT$A,GPMT$A,,,,,,,
ATEST,ATEST,,,,,,,
SPLP$A,SPLP$A,,,,,,,
WRB$H,WRB$H,,,,,,,
DARK,DARK,,,,,,,
CBX,CBX,CBX,NYQ,,USA,,,
HWM$,HWM$,,,,,,,
BGEO,BGEO,,,,,,,
SULA11,SULA11,,,,,,,
ZIEXT,ZIEXT,,,,,,,
BFAC.U,BFAC.U,,,,,,,
TCOA.W,TCOA.W,,,,,,,
MS$I,MS$I,,,,,,,
WARR.U,WARR.U,,,,,,,
TWNI.U,TWNI.U,,,,,,,
TRTN$D,TRTN$D,,,,,,,
MS$K,MS$K,,,,,,,
FLME.U,FLME.U,,,,,,,
PSA$F,PSA$F,,,,,,,
AXH.W,AXH.W,,,,,,,
NREF$A,NREF$A,,,,,,,
CRD.B,CRD.B,,,,,,,
GGBR4,GGBR4,,,,,,,
GTN.A,GTN.A,,,,,,,
TRTN$A,TRTN$A,,,,,,,
AVAN.U,AVAN.U,,,,,,,
BAC$N,BAC$N,,,,,,,
PV.W,PV.W,,,,,,,
INAQ.W,INAQ.W,,,,,,,
MBAC.W,MBAC.W,,,,,,,
GOGN.U,GOGN.U,,,,,,,
BITE.W,BITE.W,,,,,,,
RJAC.W,RJAC.W,,,,,,,
ZAZZT,ZAZZT,,,,,,,
YDUQ3,YDUQ3,,,,,,,
BLUA.U,BLUA.U,,,,,,,
PSPC.U,PSPC.U,,,,,,,
INN$F,INN$F,,,,,,,
SHO$I,SHO$I,,,,,,,
AIG$A,AIG$A,,,,,,,
INDUSINDBK,INDUSINDBK,,,,,,,
MIMO.A,MIMO.A,,,,,,,
BOAS.W,BOAS.W,,,,,,,
SLAC.W,SLAC.W,,,,,,,
NLY$G,NLY$G,,,,,,,
VIVT4,VIVT4,,,,,,,
BMAC.U,BMAC.U,,,,,,,
BSX$A,BSX$A,,,,,,,
ASAQ.W,ASAQ.W,,,,,,,
ACII.W,ACII.W,,,,,,,
ALP$Q,ALP$Q,,,,,,,
NSA$A,NSA$A,,,,,,,
MRVE3,MRVE3,,,,,,,
CODI$B,CODI$B,,,,,,,
PRBM.U,PRBM.U,,,,,,,
PLYM$A,PLYM$A,,,,,,,
GDV$H,GDV$H,,,,,,,
HZON.U,HZON.U,,,,,,,
PCAR3,PCAR3,,,,,,,
FCAX.W,FCAX.W,,,,,,,
AXAC.R,AXAC.R,,,,,,,
LWDB,LWDB,,,,,,,
AKO.B,AKO.B,,,,,,,
DNZ.W,DNZ.W,,,,,,,
UP.W,UP.W,,,,,,,
CDR$B,CDR$B,,,,,,,
ANAC.U,ANAC.U,,,,,,,
MIT.U,MIT.U,,,,,,,
JFJ,JFJ,,,,,,,
DWIN.W,DWIN.W,,,,,,,
PRBM.W,PRBM.W,,,,,,,
CMRE$C,CMRE$C,,,,,,,
IGZ,IGZ,IGZ (Listing Market NYSE Arca N,ASE,,USA,,,
HHLA.U,HHLA.U,,,,,,,
BRK.A,BRK.A,,,,,,,
BACA.U,BACA.U,,,,,,,
PDOT.W,PDOT.W,,,,,,,
DSX$B,DSX$B,,,,,,,
NTCO3,NTCO3,,,,,,,
TOTS3,TOTS3,,,,,,,
BRD.W,BRD.W,,,,,,,
IPVF.W,IPVF.W,,,,,,,
LNFA.U,LNFA.U,,,,,,,
FLAG.U,FLAG.U,,,,,,,
JATT.U,JATT.U,,,,,,,
WBX.W,WBX.W,,,,,,,
ACAQ.W,ACAQ.W,,,,,,,
GSQB.U,GSQB.U,,,,,,,
PGSS.W,PGSS.W,,,,,,,
TRCA.W,TRCA.W,,,,,,,
ELET3,ELET3,,,,,,,
IPOF.U,IPOF.U,,,,,,,
AUS.W,AUS.W,,,,,,,
KCAC.U,KCAC.U,,,,,,,
SHAP.U,SHAP.U,,,,,,,
KNSW.U,KNSW.U,,,,,,,
HPX.W,HPX.W,,,,,,,
TDW.B,TDW.B,,,,,,,
KNSW.W,KNSW.W,,,,,,,
HL$B,HL$B,,,,,,,
VSVS,VSVS,,,,,,,
AGAC.W,AGAC.W,,,,,,,
GB.W,GB.W,,,,,,,
WAL$A,WAL$A,,,,,,,
USB$P,USB$P,,,,,,,
MBSC.U,MBSC.U,,,,,,,
PSEC$A,PSEC$A,,,,,,,
SBEV.W,SBEV.W,,,,,,,
OPA.U,OPA.U,,,,,,,
TBCG,TBCG,,,,,,,
IBST,IBST,,,,,,,
RONI.U,RONI.U,,,,,,,
ECOR3,ECOR3,,,,,,,
WRB$E,WRB$E,,,,,,,
AGM$G,AGM$G,,,,,,,
CPFE3,CPFE3,,,,,,,
CRD.A,CRD.A,,,,,,,
ET$C,ET$C,,,,,,,
ALL$I,ALL$I,,,,,,,
STT$D,STT$D,,,,,,,
HIGA.U,HIGA.U,,,,,,,
THRL,THRL,,,,,,,
CADE$A,CADE$A,,,,,,,
TRIS.W,TRIS.W,,,,,,,
SPG$J,SPG$J,,,,,,,
RCFA.W,RCFA.W,,,,,,,
RIV$A,RIV$A,,,,,,,
CLAS.U,CLAS.U,,,,,,,
ATEST.B,ATEST.B,,,,,,,
BRML3,BRML3,,,,,,,
GLP$A,GLP$A,,,,,,,
PNTM.W,PNTM.W,,,,,,,
STT$G,STT$G,,,,,,,
MRFG3,MRFG3,,,,,,,
CYRE3,CYRE3,,,,,,,
PDOT.U,PDOT.U,,,,,,,
SHO$H,SHO$H,,,,,,,
HUGS.U,HUGS.U,,,,,,,
GS$D,GS$D,,,,,,,
CMIG4,CMIG4,,,,,,,
DMYS.W,DMYS.W,,,,,,,
TRAQ.U,TRAQ.U,,,,,,,
EBR.B,EBR.B,,,,,,,
CLVT$A,CLVT$A,,,,,,,
GAB$H,GAB$H,,,,,,,
SCE$L,SCE$L,,,,,,,
CMRE$D,CMRE$D,,,,,,,
LGL.W,LGL.W,,,,,,,
APTV$A,APTV$A,,,,,,,
GOED.W,GOED.W,,,,,,,
EVEX.W,EVEX.W,,,,,,,
EDIN,EDIN,,,,,,,
SEQI,SEQI,,,,,,,
TNP$F,TNP$F,,,,,,,
HLLY.W,HLLY.W,,,,,,,
TWND.U,TWND.U,,,,,,,
AHT$G,AHT$G,,,,,,,
AHT$H,AHT$H,,,,,,,
PACI.W,PACI.W,,,,,,,
TRTN$B,TRTN$B,,,,,,,
AMBP.W,AMBP.W,,,,,,,
PHYT.W,PHYT.W,,,,,,,
CCC,CCC,Calgon Carbon Corporation,NYQ,Pollution & Treatment Controls,USA,,,
PRIF$F,PRIF$F,,,,,,,
ALL$H,ALL$H,,,,,,,
RRAC.W,RRAC.W,,,,,,,
PCG$A,PCG$A,,,,,,,
REXR$B,REXR$B,,,,,,,
CODI$A,CODI$A,,,,,,,
ATH$D,ATH$D,,,,,,,
ZEV.W,ZEV.W,,,,,,,
FATH.W,FATH.W,,,,,,,
SB$D,SB$D,,,,,,,
UMH$D,UMH$D,,,,,,,
MS$F,MS$F,,,,,,,
RJAC.U,RJAC.U,,,,,,,
DS$D,DS$D,,,,,,,
MPACR,MPACR,,,,,,,
BGSX.W,BGSX.W,,,,,,,
NRDY.W,NRDY.W,,,,,,,
LOKM.U,LOKM.U,,,,,,,
KEY$K,KEY$K,,,,,,,
APAX,APAX,,,,,,,
GRBK$A,GRBK$A,,,,,,,
COF$I,COF$I,,,,,,,
FRC$J,FRC$J,,,,,,,
BYN.W,BYN.W,,,,,,,
SPNT$B,SPNT$B,,,,,,,
SUZB3,SUZB3,,,,,,,
MSLH,MSLH,,,,,,,
HT$E,HT$E,,,,,,,
JAM,JAM,,,,,,,
LRE,LRE,,,,,,,
MTAL.U,MTAL.U,,,,,,,
DSAQ.U,DSAQ.U,,,,,,,
COF$N,COF$N,,,,,,,
AUS.U,AUS.U,,,,,,,
ATH$B,ATH$B,,,,,,,
CRST,CRST,,,,,,,
RNR$G,RNR$G,,,,,,,
RCOR.W,RCOR.W,,,,,,,
WE.W,WE.W,,,,,,,
AVAN.W,AVAN.W,,,,,,,
CTEST.V,CTEST.V,,,,,,,
APGB.U,APGB.U,,,,,,,
TNP$D,TNP$D,,,,,,,
CXAC.W,CXAC.W,,,,,,,
SGHC.W,SGHC.W,,,,,,,
PSB$X,PSB$X,,,,,,,
SCE$H,SCE$H,,,,,,,
FVIV.W,FVIV.W,,,,,,,
WFC$Y,WFC$Y,,,,,,,
PNTM.U,PNTM.U,,,,,,,
NEE$O,NEE$O,,,,,,,
LHC.W,LHC.W,,,,,,,
BANDHANBNK,BANDHANBNK,,,,,,,
FHN$C,FHN$C,,,,,,,
SAIN,SAIN,,,,,,,
SHED,SHED,,,,,,,
CTA$A,CTA$A,,,,,,,
XFLT$A,XFLT$A,,,,,,,
NMK$C,NMK$C,,,,,,,
FLYA.U,FLYA.U,,,,,,,
FEML,FEML,,,,,,,
ASAQ.U,ASAQ.U,,,,,,,
MDH.U,MDH.U,,,,,,,
MH$A,MH$A,,,,,,,
EQTL3,EQTL3,,,,,,,
QNGY.W,QNGY.W,,,,,,,
VEIL,VEIL,,,,,,,
ECC$D,ECC$D,,,,,,,
HDFCBANK,HDFCBANK,,,,,,,
BAC$L,BAC$L,,,,,,,
DLNG$A,DLNG$A,,,,,,,
NSTC.U,NSTC.U,,,,,,,
TRTX$C,TRTX$C,,,,,,,
REXR$C,REXR$C,,,,,,,
IRNT.W,IRNT.W,,,,,,,
THRG,THRG,,,,,,,
MRCH,MRCH,,,,,,,
AAIC$C,AAIC$C,,,,,,,
HAPV3,HAPV3,,,,,,,
SB$C,SB$C,,,,,,,
FST.U,FST.U,,,,,,,
SF$B,SF$B,,,,,,,
3IN,3IN,,,,,,,
GMRE$A,GMRE$A,,,,,,,
EQH$A,EQH$A,,,,,,,
WAVC.U,WAVC.U,,,,,,,
SUAC.W,SUAC.W,,,,,,,
WOSG,WOSG,,,,,,,
PMT$B,PMT$B,,,,,,,
KKR$C,KKR$C,,,,,,,
EQD.U,EQD.U,,,,,,,
GLP$B,GLP$B,,,,,,,
VLD.W,VLD.W,,,,,,,
CORS.U,CORS.U,,,,,,,
INSW$A,INSW$A,,,,,,,
IBER.U,IBER.U,,,,,,,
WIZZ,WIZZ,,,,,,,
BF.B,BF.B,,,,,,,
B3SA3,B3SA3,,,,,,,
JOBY.W,JOBY.W,,,,,,,
CTOS.W,CTOS.W,,,,,,,
FLYA.W,FLYA.W,,,,,,,
EFC$A,EFC$A,,,,,,,
FLME.W,FLME.W,,,,,,,
MPLN.W,MPLN.W,,,,,,,
VYGG.W,VYGG.W,,,,,,,
NETW,NETW,,,,,,,
LLAP.W,LLAP.W,,,,,,,
ECF$A,ECF$A,,,,,,,
BVIC,BVIC,,,,,,,
BOAC.W,BOAC.W,,,,,,,
LEAP.W,LEAP.W,,,,,,,
WAVC.W,WAVC.W,,,,,,,
PCG$G,PCG$G,,,,,,,
CCR,CCR,,,,,,,
SEIT,SEIT,,,,,,,
HTAQ.W,HTAQ.W,,,,,,,
PSA$K,PSA$K,,,,,,,
FOA.W,FOA.W,,,,,,,
RDW.W,RDW.W,,,,,,,
IGTA3,IGTA3,,,,,,,
WRB$G,WRB$G,,,,,,,
IRS.W,IRS.W,,,,,,,
AGM$E,AGM$E,,,,,,,
FXPO,FXPO,,,,,,,
AEL$B,AEL$B,,,,,,,
LEV.W,LEV.W,,,,,,,
SST.W,SST.W,,,,,,,
MAA$I,MAA$I,,,,,,,
SCUA.U,SCUA.U,,,,,,,
FHN$D,FHN$D,,,,,,,
ATH$C,ATH$C,,,,,,,
NEE$N,NEE$N,,,,,,,
HYPE3,HYPE3,,,,,,,
ALLG.W,ALLG.W,,,,,,,
AHT$I,AHT$I,,,,,,,
CXAC.U,CXAC.U,,,,,,,
GNT$A,GNT$A,,,,,,,
ASHM,ASHM,,,,,,,
FRT$C,FRT$C,,,,,,,
STRY.W,STRY.W,,,,,,,
ALIN$E,ALIN$E,,,,,,,
BFS$E,BFS$E,,,,,,,
SCHW$J,SCHW$J,,,,,,,
RLJ$A,RLJ$A,,,,,,,
GIA.W,GIA.W,,,,,,,
ICGT,ICGT,,,,,,,
TYMN,TYMN,,,,,,,
PCG$H,PCG$H,,,,,,,
PEB$G,PEB$G,,,,,,,
FBRT$E,FBRT$E,,,,,,,
HMSO,HMSO,,,,,,,
HFRO$A,HFRO$A,,,,,,,
PETR4,PETR4,,,,,,,
FACT.W,FACT.W,,,,,,,
DNZ.U,DNZ.U,,,,,,,
DSCV,DSCV,,,,,,,
PRIF$K,PRIF$K,,,,,,,
DLNG$B,DLNG$B,,,,,,,
SEAL$B,SEAL$B,,,,,,,
CIEL3,CIEL3,,,,,,,
CVII.W,CVII.W,,,,,,,
GLU$A,GLU$A,,,,,,,
PSA$H,PSA$H,,,,,,,
IFIN.U,IFIN.U,,,,,,,
BAC$M,BAC$M,,,,,,,
LEN.B,LEN.B,,,,,,,
JMG,JMG,"Journal Media Group, Inc.",PCX,,USA,,,
ATEST.C,ATEST.C,,,,,,,
CTA$B,CTA$B,,,,,,,
CIM$A,CIM$A,,,,,,,
CSAN3,CSAN3,,,,,,,
MIT.W,MIT.W,,,,,,,
BNKR,BNKR,,,,,,,
MIMO.W,MIMO.W,,,,,,,
SITC$A,SITC$A,,,,,,,
CSTA.W,CSTA.W,,,,,,,
N91,N91,,,,,,,
BBDC3,BBDC3,,,,,,,
BAC$E,BAC$E,,,,,,,
SES.W,SES.W,,,,,,,
BIO.B,BIO.B,,,,,,,
GEN,GEN,"Genesis Healthcare, Inc.",NYQ,Long-Term Care Facilities,USA,,,
VCXB.U,VCXB.U,,,,,,,
NGL$B,NGL$B,,,,,,,
CLDT$A,CLDT$A,,,,,,,
DPLM,DPLM,,,,,,,
BOXD.W,BOXD.W,,,,,,,
SYNC,SYNC,"Synacor, Inc.",NGM,Internet Information Providers,USA,,,
VMUK,VMUK,,,,,,,
CLI,CLI,Mack-Cali Realty Corporation,NYQ,REIT - Office,USA,,,
GBTG.W,GBTG.W,,,,,,,
FACT.U,FACT.U,,,,,,,
DOMA.W,DOMA.W,,,,,,,
SI$A,SI$A,,,,,,,
FPAC.W,FPAC.W,,,,,,,
FACA.W,FACA.W,,,,,,,
WTAN,WTAN,,,,,,,
GS$A,GS$A,,,,,,,
SR$A,SR$A,,,,,,,
RMPL$,RMPL$,,,,,,,
TATE,TATE,,,,,,,
EGGF.W,EGGF.W,,,,,,,
STR.W,STR.W,,,,,,,
OWLT.W,OWLT.W,,,,,,,
BRG$C,BRG$C,,,,,,,
BML$H,BML$H,,,,,,,
GRP.U,GRP.U,,,,,,,
UBP$H,UBP$H,,,,,,,
BH.A,BH.A,,,,,,,
KCGI.W,KCGI.W,,,,,,,
NS$B,NS$B,,,,,,,
ZCZZT,ZCZZT,,,,,,,
PW$A,PW$A,,,,,,,
CTV.W,CTV.W,,,,,,,
FRC$M,FRC$M,,,,,,,
HVPE,HVPE,,,,,,,
BCPT,BCPT,,,,,,,
EQHA.U,EQHA.U,,,,,,,
ENPC.W,ENPC.W,,,,,,,
CTEST.G,CTEST.G,,,,,,,
NLY$F,NLY$F,,,,,,,
NRZ$B,NRZ$B,,,,,,,
IDFCFIRSTB,IDFCFIRSTB,,,,,,,
MFA$C,MFA$C,,,,,,,
AEL$A,AEL$A,,,,,,,
AFTR.U,AFTR.U,,,,,,,
ADRA.U,ADRA.U,,,,,,,
CLIM.U,CLIM.U,,,,,,,
HICL,HICL,,,,,,,
BITE.U,BITE.U,,,,,,,
JPM$J,JPM$J,,,,,,,
STZ.B,STZ.B,,,,,,,
ICNC.U,ICNC.U,,,,,,,
CND.W,CND.W,,,,,,,
WNNR.U,WNNR.U,,,,,,,
NEE$P,NEE$P,,,,,,,
MTAL.W,MTAL.W,,,,,,,
PSA$N,PSA$N,,,,,,,
EPWR.W,EPWR.W,,,,,,,
CEQP$,CEQP$,,,,,,,
CPUH.W,CPUH.W,,,,,,,
NSTD.U,NSTD.U,,,,,,,
AHL$E,AHL$E,,,,,,,
WFC$R,WFC$R,,,,,,,
RY$T,RY$T,,,,,,,
CSR$C,CSR$C,,,,,,,
RJF$A,RJF$A,,,,,,,
VNO$O,VNO$O,,,,,,,
JPM$C,JPM$C,,,,,,,
FRAS,FRAS,,,,,,,
DNLM,DNLM,,,,,,,
MS$L,MS$L,,,,,,,
IPVA.U,IPVA.U,,,,,,,
CWEN.A,CWEN.A,,,,,,,
BAC$O,BAC$O,,,,,,,
EQH$C,EQH$C,,,,,,,
RMG,RMG,,,,,,,
WFC$A,WFC$A,,,,,,,
BODY.W,BODY.W,,,,,,,
ADRT.U,ADRT.U,,,,,,,
IRBR3,IRBR3,,,,,,,
SYF$A,SYF$A,,,,,,,
HGT,HGT,Hugoton Royalty Trust,NYQ,Oil & Gas Drilling & Exploration,USA,,,
IMI,IMI,"Intermolecular, Inc.",NMS,Semiconductor Equipment & Materials,USA,,,
AEVA.W,AEVA.W,,,,,,,
NMK$B,NMK$B,,,,,,,
WEGE3,WEGE3,,,,,,,
HVT.A,HVT.A,,,,,,,
ABEV3,ABEV3,,,,,,,
COF$L,COF$L,,,,,,,
ACR$C,ACR$C,,,,,,,
ML.W,ML.W,,,,,,,
PSA$O,PSA$O,,,,,,,
KREF$A,KREF$A,,,,,,,
MM.NS,MM.NS,,,,,,,
AHH$A,AHH$A,,,,,,,
ABR$E,ABR$E,,,,,,,
GAB$G,GAB$G,,,,,,,
LNFA.W,LNFA.W,,,,,,,
VLTA.W,VLTA.W,,,,,,,
SANB11,SANB11,,,,,,,
HMA.W,HMA.W,,,,,,,
SUNL.W,SUNL.W,,,,,,,
RHIM,RHIM,,,,,,,
EVE.W,EVE.W,,,,,,,
NRGV.W,NRGV.W,,,,,,,
PRIF$L,PRIF$L,,,,,,,
TNP$E,TNP$E,,,,,,,
KEY$I,KEY$I,,,,,,,
FRC$H,FRC$H,,,,,,,
GSQD.U,GSQD.U,,,,,,,
JPM$K,JPM$K,,,,,,,
BBAI.W,BBAI.W,,,,,,,
ITSA4,ITSA4,,,,,,,
SPIR.W,SPIR.W,,,,,,,
CPTK.U,CPTK.U,,,,,,,
ROSS.W,ROSS.W,,,,,,,
BRAP4,BRAP4,,,,,,,
OPA.W,OPA.W,,,,,,,
GUT$C,GUT$C,,,,,,,
TLGA.W,TLGA.W,,,,,,,
IONQ.W,IONQ.W,,,,,,,
CTEST.E,CTEST.E,,,,,,,
UPH.W,UPH.W,,,,,,,
TGH$A,TGH$A,,,,,,,
PIAI.U,PIAI.U,,,,,,,
BHIL.W,BHIL.W,,,,,,,
ZTEST,ZTEST,,,,,,,
GNL$B,GNL$B,,,,,,,
PSA$L,PSA$L,,,,,,,
DCP$B,DCP$B,,,,,,,
EOCW.W,EOCW.W,,,,,,,
NILE$D,NILE$D,,,,,,,
PRPC.U,PRPC.U,,,,,,,
JEO,JEO,,,,,,,
ASZ.W,ASZ.W,,,,,,,
EHC.V,EHC.V,,,,,,,
KOTAKBANK,KOTAKBANK,,,,,,,
CUBI$F,CUBI$F,,,,,,,
GEF.B,GEF.B,,,,,,,
CRHC.U,CRHC.U,,,,,,,
MULT3,MULT3,,,,,,,
SKIL.W,SKIL.W,,,,,,,
TWNI.W,TWNI.W,,,,,,,
MS$A,MS$A,,,,,,,
HTPA.U,HTPA.U,,,,,,,
FLAG.W,FLAG.W,,,,,,,
ELET6,ELET6,,,,,,,
GOAC.W,GOAC.W,,,,,,,
FACA.U,FACA.U,,,,,,,
NFNT.U,NFNT.U,,,,,,,
ITUB4,ITUB4,,,,,,,
RBAC.U,RBAC.U,,,,,,,
ENBR3,ENBR3,,,,,,,
ATCO$H,ATCO$H,,,,,,,
ACR$D,ACR$D,,,,,,,
VNO$L,VNO$L,,,,,,,
STRE.U,STRE.U,,,,,,,
INDV,INDV,,,,,,,
WQGA.U,WQGA.U,,,,,,,
CUBI$E,CUBI$E,,,,,,,
KCGI.U,KCGI.U,,,,,,,
FVT.W,FVT.W,,,,,,,
PSPC.W,PSPC.W,,,,,,,
BARK.W,BARK.W,,,,,,,
GDV$K,GDV$K,,,,,,,
